,순위,영화명,개봉일,매출액,관객수,스크린수,배급사,coach,actor_main_name,actor_sub_name,actor_cameo_name,maker,only_gener,genre_one,year
73,74,완득이,2011.10.20,"38,530,503,500",5310510,500,씨제이이엔엠,이한,"['김윤석', '유아인']","['조병찬', '조세현', '강별', '박효주', '김영재', '김상호', '박수영', '김동영']","['조상건', '안길강']","['유비유필름', '어나더픽쳐스']", 드라마 ,드라마,2011
74,75,완벽한 타인,2018.10.31,"44,356,752,474",5294119,"1,313",롯데컬처웍스롯데엔터테인먼트,이재규,"['유해진', '조진웅', '이서진', '염정아', '김지수', '송하윤', '윤경호']",['지우'],"['정지훈', '최유화', '조달환']","['필름몬스터', '드라마하우스']"," 드라마, 코미디 ",드라마,2018
75,76,살인의 추억,2003.4.25,,5255376,54,씨제이이엔엠,봉준호,"['송강호', '김상경', '정인선']","['김뢰하', '한충환', '김효성', '이강산', '김민철', '최현기', '심성보', '김희진', '서민수', '김경래', '강진희', '이상욱', '윤박지', '박상우', '박소현', '김철용', '류태호', '박노식', '변희봉', '전미선']",,['싸이더스'], 스릴러 ,스릴러,2003
76,77,타워,2012.12.25,"37,654,858,000",5181014,617,씨제이이엔엠,김지훈,"['설경구', '손예진', '김상경', '차인표', '조민아']","['김인권', '도지한', '안성기', '이한위', '김성오', '송재호', '박철민', '권현상', '전배수', '이창용', '이주실', '김수진', '권태원', '전국향', '정인기']",['김응수'],"['씨제이이엔엠', '더타워픽쳐스']", 드라마 ,드라마,2012
77,78,말아톤,2005.1.27,0,5148022,73,쇼박스,정윤철,"['조승우', '김미숙']","['이기영', '백성현', '안내상']",,['시네라인투'], 드라마 ,드라마,2005
78,79,밀수,2023.7.26,"49,685,009,003",5143219,"1,932",넥스트엔터테인먼트월드(NEW),류승완,"['김혜수', '염정아', '조인성', '박정민', '김종수', '고민시']","['김재화', '박준면', '박경혜', '주보비', '곽진석', '정도원', '신민재', '김충길', '이정수', '안세호', '최종원', '김원해', '김경덕', '윤병희', '김기천', '윤종구', '신영옥', '홍성오', '김준식', '이상희', '신삼봉', '구본웅', '백주희', '전현숙', '이선희', '이진희', '신우희', '백승철', '윤대열', '이태형', '정재원', '장기하']","['진경', '윤경호']",['외유내강'], 액션 ,액션,2023
79,80,추격자,2008.2.14,"33,943,278,500",5071619,435,쇼박스,나홍진,"['김윤석', '하정우']","['서영희', '박효주', '김유정', '최정우', '정인기', '김영선']",,['영화사비단길']," 범죄, 스릴러, 액션 ",범죄,2008
80,81,독전,2018.5.22,"43,484,892,913",5063620,"1,357",넥스트엔터테인먼트월드(NEW),이해영,"['조진웅', '류준열', '김주혁', '김성령', '박해준', '차승원', '진서연']","['이주영', '서현우', '강승현', '정가람', '김동영', '금새록', '정준원']",,"['용필름', '보야저필름']"," 범죄, 액션 ",범죄,2018
81,82,공작,2018.8.8,"42,788,691,176",4974512,"1,317",씨제이이엔엠,윤종빈,"['황정민', '이성민', '조진웅', '주지훈']","['김지나', '김소진', '양현민', '정기섭', '김응수', '최병모', '정소리', '최정인', '곽자형', '권범택', '김인우', '엄지만']",,"['영화사 월광', '사나이픽처스']", 드라마 ,드라마,2018
82,83,동갑내기 과외하기,2003.2.7,,4937573,54,씨제이이엔엠,김경형,"['김하늘', '권상우', '공유', '김혜옥', '김자옥', '오승근', '이성진']","['김지우', '백일섭', '손영민', '송병철', '신지현', '박정률', '박종일', '박지선', '나수원', '김광열', '정광재', '채성진', '박효준', '서동원', '지길웅']",,['코리아 엔터테인먼트'], 코미디 ,코미디,2003
83,84,바람과 함께 사라지다,2012.8.8,"34,614,661,161",4909937,694,넥스트엔터테인먼트월드(NEW),김주호,"['차태현', '오지호', '민효린', '성동일', '고창석', '송종호', '이채영', '김길동', '김향기']","['신정근', '천보근']",,"['두타연', '에이디사공육 406']"," 코미디, 사극 ",코미디,2012
84,85,"님아, 그 강을 건너지 마오",2014.11.27,"37,355,277,679",4801527,206,"CGV아트하우스,대명문화공장",진모영,"['조병만', '강계열']",,,['아거스필름'], 다큐멘터리 ,다큐멘터리,2014
85,86,봉오동 전투,2019.8.7,"40,588,648,538",4787538,"1,476",쇼박스,원신연,"['유해진', '류준열', '조우진']","['키타무라카즈키', '이케우치히로유키', '박지환', '최유화', '성유빈', '이재인', '다이고코타로', '홍상표', '최유화', '원풍연']","['박희순', '최민식']","['빅스톤픽쳐스', '더블유픽처스 -', '쇼박스']"," 사극, 액션, 드라마 ",사극,2019
86,87,조선명탐정 : 각시투구꽃의 비밀,2011.1.27,"35,841,769,500",4786259,611,쇼박스,김석윤,"['김명민', '한지민', '오달수']","['김호연', '최무성', '우현', '이재용', '예수정', '정인기']",,['청년필름']," 코미디, 액션 ",코미디,2011
87,88,군도: 민란의 시대,2014.7.23,"36,987,755,999",4774895,"1,394",쇼박스,윤종빈,"['하정우', '강동원', '조진웅', '마동석', '정만식', '김성균', '주진모', '이경영']","['이성민', '윤지혜', '김재영', '노남석대역)', '송영창', '이경영', '김병옥', '임현성']","['한예리', '김해숙']","['영화사 월광', '쇼박스']"," 사극, 액션 ",사극,2014
88,89,남산의 부장들,2020.1.22,"41,223,596,650",4750104,"1,659",쇼박스,우민호,"['이병헌', '이성민', '곽도원', '이희준', '김소진']","['김승훈', '박성근', '서현우', '지현준', '박지일', '이태형', '주석태', '이도국', '김민상']",['김홍파'],['하이브미디어코프'], 드라마 ,드라마,2020
89,90,범죄와의 전쟁: 나쁜놈들 전성시대,2012.2.2,"36,538,823,500",4719872,699,쇼박스,윤종빈,"['최민식', '하정우']","['조진웅', '마동석', '곽도원', '김성균', '송영창', '김종수', '권태원', '김종구', '김영선']",['김응수'],"['팔레트픽처스', '쇼박스']"," 범죄, 드라마 ",범죄,2012
90,91,신세계,2013.2.21,"34,881,330,905",4682492,671,넥스트엔터테인먼트월드(NEW),박훈정,"['이정재', '최민식', '황정민']","['박성웅', '송지효', '정영기', '김홍파', '장광', '김윤성', '최일화', '권태원']",,"['사나이픽처스', '페퍼민트앤컴퍼니', '대명문화공장', '파트너스케이']"," 범죄, 액션 ",범죄,2013
91,92,도가니,2011.9.22,"35,566,854,800",4662822,644,씨제이이엔엠,황동혁,"['정유미', '공유']","['허재호', '임현성', '최진호', '이예나', '김현수', '장광', '전국환', '엄효섭', '남명렬', '이상희', '박혜진', '김민상']",,"['삼거리픽쳐스', '판타지오']", 드라마 ,드라마,2011
92,93,내 아내의 모든 것,2012.5.17,"34,222,160,500",4598583,563,넥스트엔터테인먼트월드(NEW),민규동,"['임수정', '이선균', '류승룡']","['박희본', '김지영', '남명렬', '김도영']",,"['수필름', '영화사 집']"," 코미디, 멜로/로맨스 ",코미디,2012
93,94,판도라,2016.12.7,"36,064,461,064",4583645,"1,166",넥스트엔터테인먼트월드(NEW),박정우,"['김남길', '김영애', '문정희', '정진영', '이경영', '강신일', '김대명', '유승목', '김주현', '김명민']","['박선희', '공정환', '주석태', '송철호', '김영웅', '김태훈']",,['씨에이씨엔터테인먼트']," 드라마, 스릴러 ",드라마,2016
94,95,나쁜 녀석들: 더 무비,2019.9.11,"39,560,195,124",4573902,"1,511",씨제이이엔엠,손용호,"['마동석', '김상중', '김아중', '장기용']","['박형수', '박상욱', '김인우', '지승현', '박효준', '이재윤', '박원상', '조영진', '한정현', '전익령', '김형묵', '윤병희', '강영묵']","['강예원', '김혜윤', '조동혁', '공정환']","['씨제이이엔엠', '영화사비단길']"," 범죄, 액션 ",범죄,2019
95,96,노량: 죽음의 바다,2023.12.20,"45,001,435,027",4572386,"2,196","롯데컬처웍스롯데엔터테인먼트,에이스메이커무비웍스",김한민,"['김윤석', '백윤식', '정재영', '허준호']","['김성규', '이규형', '이무생', '최덕문', '안보현', '박명훈', '박훈', '문정희', '정기섭', '유성주', '안성봉', '안세호', '이성욱', '오누리', '주석태', '최광제', '최정태', '김중희']","['안성기', '여진구', '이제훈', '박용우', '김민상', '공명', '남명렬', '남경읍', '배한성', '김재영']",['빅스톤픽쳐스']," 사극, 액션 ",사극,2023
96,97,연가시,2012.7.5,"32,175,400,664",4515833,759,씨제이이엔엠,박정우,"['김명민', '문정희', '김동완', '이하늬']","['강신일', '송영창', '조덕현', '최정우', '전국환', '정인기']",,['오죤필름']," 공포(호러), SF ",공포(호러),2012
97,98,강철비,2017.12.14,"35,489,576,466",4452740,"1,426",넥스트엔터테인먼트월드(NEW),양우석,"['정우성', '곽도원']","['김갑수', '김의성', '이경영', '조우진', '정원중', '김명곤', '박은혜', '김지호', '안미나', '원진아']",,"['와이웍스엔터테인먼트', '브이에이스튜디오']"," 액션, 드라마 ",액션,2017
98,99,다만 악에서 구하소서,2020.8.5,"38,602,260,990",4357803,"1,998",씨제이이엔엠,홍원찬,"['황정민', '이정재', '박정민']","['박소이', '최희서', '송영창', '이서환', '박명훈', '오대환', '심영은']",['최병모'],['하이브미디어코프']," 범죄, 액션 ",범죄,2020
99,100,헌트,2022.8.10,"44,600,858,153",4352390,"1,625",플러스엠 엔터테인먼트,이정재,"['이정재', '정우성', '전혜진', '허성태', '고윤정', '김종수', '정만식']","['임형국', '정경순', '정재성', '송영창', '강경헌', '임성재', '정성모', '손성호', '김학선', '오만석', '김문찬', '박건우', '이채은', '김윤도', '송덕호', '이서한', '장서경', '김찬형', '송철호', '김형범', '경성환', '윤정섭', '최우준', '정재현', '김효준', '차래형', '박중근', '홍성덕', '문정대', '이도국', '이한주', '고서희', '손경원', '이태형', '조진결', '고경만', '김호준', '김은우', '정종우', '박민이', '윤대열', '김완수', '김결', '김덕주', '민경옥', '김송일', '김동훈', '권은성', '박윤희']","['황정민', '이성민', '유재명', '박성웅', '조우진', '김남길', '주지훈']","['아티스트스튜디오', '사나이픽처스']"," 액션, 드라마 ",액션,2022
100,101,강철중: 공공의 적 1-1,2008.6.19,"28,465,757,767",4300670,659,"씨제이이엔엠,시네마서비스",강우석,"['설경구', '정재영', '김영필']","['강신일', '유해진', '탁트인', '이상현', '이재원', '조한영', '박창용', '박태훈', '김건호', '김재득', '임장현', '정원중']",,"['시네마서비스글로벌', '시네마서비스']"," 드라마, 액션 ",드라마,2008
101,102,아가씨,2016.6.1,"35,211,229,991",4287839,"1,171",씨제이이엔엠,박찬욱,"['김민희', '김태리', '하정우', '조진웅']","['김해숙', '문소리', '김인우', '이용녀']",,"['유한회사 아가씨에프에스', '모호필름', '용필름']"," 스릴러, 드라마 ",스릴러,2016
102,103,용의자,2013.12.24,"30,037,161,000",4131248,807,쇼박스,원신연,"['공유', '박희순', '조성하', '유다인', '김성균', '조재윤']","['김민재', '김의성', '송재림', '최종률', '남보라', '기주봉', '박지일']",['송재호)'],"['그린피쉬', '쇼박스']"," 액션, 스릴러 ",액션,2013
103,104,건축학개론,2012.3.22,"30,219,800,500",4110645,593,롯데쇼핑㈜롯데엔터테인먼트,이용주,"['엄태웅', '한가인', '이제훈', '배수지']","['고준희', '조정석', '신예진', '유연석', '조현철', '김의성', '이승호', '박수영']",,['명필름']," 멜로/로맨스, 드라마 ",멜로/로맨스,2012
104,105,태풍,2005.12.14,0,4094395,115,씨제이이엔엠,곽경택,"['이정재', '이미연', '장동건']","['김혜정', '김원진', '추현경', '허욱', '신성일', '김형찬', '홍의정', '김이호', '나수원', '박태호', '김경환', '김상용', '민성주', '민지환', '박광설', '유승권', '박병렬', '김철준', '이주헌', '박찬영', '데이비드맥기니스']",,['씨제이이엔엠']," 드라마, 액션 ",드라마,2005
105,106,7급 공무원,2009.4.22,"26,701,311,856",4088799,475,롯데쇼핑㈜롯데엔터테인먼트,신태라,"['김하늘', '강지환', '임성현']","['유승목', '강규영', '강신일', '장남열', '김형범', '장영남']",,"['하리마오픽쳐스', '영화사수작', '디씨지플러스']"," 코미디, 액션, 드라마, 범죄 ",코미디,2009
106,107,색즉시공,2002.12.11,0,4082797,41,쇼박스,윤제균,"['임창정', '하지원', '최성국', '유채영']","['정민', '이경원']","['박준규', '기주봉', '선우은숙']",['필름지'], 코미디 ,코미디,2002
107,108,댄싱퀸,2012.1.18,"30,129,259,500",4057546,534,씨제이이엔엠,이석훈,"['황정민', '엄정화']","['정성화', '오나라', '박정민', '박사랑', '안은정', '라미란', '이대연', '이한위', '최우리', '권병길', '서동원']",['조달환'],"['제이케이필름', '씨제이이엔엠']"," 코미디, 드라마 ",코미디,2012
108,109,우리 생애 최고의 순간,2008.1.10,"26,151,780,425",4044582,418,싸이더스,임순례,"['문소리', '김정은', '엄태웅', '김지영', '조은지', '강재원']","['이미도', '조영진', '이봉규', '정석용', '하정우', '정세형', '김종언', '김혜진', '강선희', '이수정', '최욱', '남궁은숙']",['성지루'],['엠케이픽처스'], 드라마 ,드라마,2008
109,110,꾼,2017.11.22,"31,313,568,795",4018341,"1,314",쇼박스,장창원,"['현빈', '유지태']","['배성우', '박성웅', '나나', '안세하', '최덕문', '허성태']",['차순배'],['영화사두둥'], 범죄 ,범죄,2017
110,111,타짜-신의 손,2014.9.3,"32,373,120,927",4015361,890,"롯데쇼핑㈜롯데엔터테인먼트,싸이더스",강형철,"['최승현', '신세경', '곽도원', '유해진', '김윤석', '이하늬', '김인권', '이경영', '고수희', '오정세']","['박효주', '이준혁', '이동휘', '김원해', '고준', '조경현', '박수영', '김민상']",['천우희'],['싸이더스'], 드라마 ,드라마,2014
111,112,공공의 적 2,2005.1.27,0,3911356,95,시네마서비스,강우석,"['설경구', '정준호', '유해진']","['강경덕', '박웅', '강신일', '홍지연', '전미애', '박태수', '남성훈', '한재준', '서영민', '박상욱', '최수경', '변희봉']",,['시네마서비스'], 드라마 ,드라마,2005
112,113,박수건달,2013.1.9,"28,379,548,569",3897969,599,쇼박스,조진규,"['박신양', '김정태', '엄지원', '정혜영']","['김성균', '최일화', '최지호', '김형범', '장원종']",,"['주식회사 제이앤피', '박수건달문화산업전문', '쇼박스']", 코미디 ,코미디,2013
113,114,한반도,2006.7.13,0,3880308,126,씨제이이엔엠,강우석,"['조재현', '안성기', '차인표', '문성근', '강신일', '이윤주']","['최종원', '최연식', '이승철', '백일섭', '이한위', '박길수', '최일화']",,['시네마서비스글로벌']," 드라마, 액션 ",드라마,2006
114,115,조선명탐정 : 사라진 놉의 딸,2015.2.11,"30,456,879,428",3872015,811,쇼박스,김석윤,"['김명민', '오달수', '이연희']","['조관우', '정원중', '최무성', '우현', '황정민']","['김원해', '박수영', '현우']",['청년필름']," 사극, 코미디, 어드벤처 ",사극,2015
115,116,역린,2014.4.30,"29,893,297,890",3849433,"1,054",롯데쇼핑㈜롯데엔터테인먼트,이재규,"['현빈', '정재영', '조정석', '한지민', '조재현', '박성웅', '김성령', '정은채']","['석현', '송영창', '김대명', '천보근', '서이숙', '성유빈', '전국향']",,"['굿초이스컷픽쳐스', '파파스필름']", 사극 ,사극,2014
116,117,콘크리트 유토피아,2023.8.9,"37,412,802,232",3849242,"1,731",롯데컬처웍스롯데엔터테인먼트,엄태화,"['이병헌', '박서준', '박보영']","['김선영', '김도윤', '박지후']","['김학선', '공민정', '엄태구', '정영기', '오희준', '김준배']","['클라이맥스 스튜디오', '비에이치 엔터테인먼트']"," 드라마, 기타 ",드라마,2023
117,118,남한산성,2017.10.3,"31,225,083,792",3849087,"1,229",씨제이이엔엠,황동혁,"['이병헌', '김윤석', '박해일', '고수', '박희순', '조우진']","['허성태', '곽자형', '박지일']",,['싸이런픽쳐스']," 사극, 드라마 ",사극,2017
118,119,반도,2020.7.15,"33,072,531,280",3812250,"2,575",넥스트엔터테인먼트월드(NEW),연상호,"['강동원', '이정현']","['권해효', '김민재', '구교환', '김도윤', '이레', '이예원']",,['영화사레드피터']," 액션, 드라마 ",액션,2020
119,120,암수살인,2018.10.3,"32,995,138,548",3789321,"1,177",쇼박스,김태균,"['김윤석', '주지훈', '문정희', '진선규', '이유준']","['김종수', '권회수', '허진', '배해선', '이봉련', '정기섭', '원현준', '정종준']",,"['필름295 295', '블러썸픽쳐스']"," 범죄, 드라마 ",범죄,2018
120,121,쌍화점,2008.12.30,"25,616,489,949",3779553,499,쇼박스,유하,"['조인성', '주진모', '송지효', '임주환', '여욱환']","['심지호', '송중기', '노민우', '조강현', '김태수', '최승희', '이승구', '권태원']","['조진웅', '임현성']",['오퍼스픽쳐스'], 드라마 ,드라마,2008
121,122,국가부도의 날,2018.11.28,"30,891,765,837",3754983,"1,180",씨제이이엔엠,최국희,"['김혜수', '유아인', '허준호', '조우진', '뱅상카셀']","['김기현', '염혜란', '조한철', '엄효섭', '장성범', '동하', '박진주', '전배수', '김민상']",,['영화사 집'], 드라마 ,드라마,2018
122,123,신기전,2008.9.4,"24,314,570,667",3726134,585,씨제이이엔엠,김유진,"['정재영', '한은정', '허준호']","['안성기', '김명수', '신정근', '조원희', '이광희', '박윤희', '조주현', '최만수', '박보람', '박성배', '이승근', '이연우', '김진규', '이기오', '주부진', '이정인', '김용재', '김서현']",['김명국'],['시네마서비스글로벌']," 사극, 드라마, 액션, 전쟁 ",사극,2008
123,124,82년생 김지영,2019.10.23,"30,305,744,310",3679019,"1,486",롯데컬처웍스롯데엔터테인먼트,김도영,"['정유미', '공유', '김국희']","['김미경', '공민정', '박성연', '이봉련', '김성철', '이얼', '김미경', '손성찬', '강애심', '김정영', '류아영']","['예수정', '염혜란', '예수정', '염혜란']",['봄바람영화사'], 드라마 ,드라마,2019
124,125,친절한 금자씨,2005.7.29,0,3650000,127,씨제이이엔엠,박찬욱,"['이영애', '최민식']","['권예영', '김시후', '남일우', '김병옥', '오달수', '이승신', '김부선', '라미란', '최정우', '송강호)', '김유정']",['이대연'],['모호필름'], 스릴러 ,스릴러,2005
125,126,모가디슈,2021.7.28,"34,558,297,730",3613984,"1,688",롯데컬처웍스롯데엔터테인먼트,류승완,"['김윤석', '조인성', '허준호', '구교환', '김소진', '정만식']","['김재화', '박경혜', '박명신', '한철우', '주보비', '안세호', '이진희', '최경훈', '이화정', '정병두', '이나연', '김동화', '장지후', '유연석']",['윤경호'],"['덱스터스튜디오', '외유내강', '필름케이']"," 액션, 드라마 ",액션,2021
126,127,귀향,2016.2.24,"27,248,705,990",3586929,876,와우픽쳐스,조정래,"['손숙)', '강하나', '최리', '임성철', '정무성', '류신']","['서미지', '정인기', '오지혜', '김시은', '이민영', '이수현', '이승현', '윤정로']",,['주식회사 제이오엔터테인먼트코리아'], 드라마 ,드라마,2016
127,128,신의 한 수,2014.7.3,"28,810,921,456",3566336,794,쇼박스,조범구,"['정우성', '안성기', '이범수', '김인권', '이시영', '안길강', '최진혁']","['강다혜', '유재상', '유순철', '김명수', '안서현', '이용녀', '김소진']","['권태원', '최일화']","['메이스엔터테인먼트', '아지트필름']"," 범죄, 액션 ",범죄,2014
128,129,스캔들-조선남녀상열지사,2003.10.2,,3522747,76,씨제이이엔엠,이재용,"['배용준', '전도연', '이미숙', '이소연', '이미지', '이영실']",['조현재'],,['영화사봄'], 사극 ,사극,2003
129,130,가문의 부활 - 가문의 영광3,2006.9.21,0,3464516,114,쇼박스,정용기,"['신현준', '김원희', '김수미', '탁재훈', '이승철']","['김도연', '김홍규', '임형준', '공형진', '정준하', '김용건', '김해곤', '신이']",['김응수'],['태원엔터테인먼트'], 코미디 ,코미디,2006
130,131,부러진 화살,2012.1.18,"25,936,754,000",3459780,453,넥스트엔터테인먼트월드(NEW),정지영,"['안성기', '박원상', '나영희', '김지호', '신종훈']","['김준배', '김응수']","['박길수', '한기중']",['아우라픽처스'], 드라마 ,드라마,2012
131,132,끝까지 간다,2014.5.29,"27,007,303,900",3450305,645,쇼박스,김성훈,"['이선균', '조진웅']","['신정근', '정만식', '신동미', '김동영', '박보검', '주석태', '허정은']","['김보경', '김강현', '김해곤']","['에이디사공육 406', '다세포클럽']"," 액션, 스릴러, 범죄 ",액션,2014
132,133,스파이,2013.9.5,"24,509,269,305",3435801,785,씨제이이엔엠,이승준,"['설경구', '문소리', '다니엘헤니', '고창석', '한예리', '오대환']","['라미란', '서승인', '이대수', '이성제', '최승현', '정인기']",,"['제이케이필름', '씨제이이엔엠']", 액션 ,액션,2013
133,134,그것만이 내 세상,2018.1.17,"27,444,525,382",3418043,862,씨제이이엔엠,최성현,"['이병헌', '윤여정', '박정민']","['김성령', '최리', '백현진', '김서원']",['한지민'],"['제이케이필름', '씨제이이엔엠']"," 코미디, 드라마 ",코미디,2018
134,135,이끼,2010.7.14,"25,856,306,126",3408144,736,씨제이이엔엠,강우석,"['정재영', '박해일', '유준상', '유선', '허준호', '유해진', '김상호', '김준배', '유준상']","['강신일', '이철민', '박정재', '최근현', '윤아름', '오순태', '김철현']",,"['시네마서비스', '렛츠필름 ’', '시네마서비스글로벌']"," 드라마, 스릴러 ",드라마,2010
135,136,돈,2019.3.20,"28,869,614,062",3389035,"1,431",쇼박스,박누리,"['류준열', '유지태', '조우진', '손종학', '신재민', '조우진']","['원진아', '정만식', '임세미', '김민재', '김재영', '김종수', '진선규']","['유재명', '남문철', '오대환']","['사나이픽처스', '영화사 월광']", 범죄 ,범죄,2019
136,137,포화속으로,2010.6.16,"24,217,600,897",3385706,736,롯데쇼핑㈜롯데엔터테인먼트,이재한,"['차승원', '권상우', '최승현', '김승우', '문재원']","['김혜성', '신현탁', '신경선', '추종범', '김윤성', '김한준', '윤승훈', '김호원']","['박진희', '데이비드맥기니스']","['태원엔터테인먼트', '유비유필름', '에이치 플러스']"," 드라마, 전쟁 ",드라마,2010
137,138,악인전,2019.5.15,"29,130,540,150",3364360,"1,307","에이스메이커무비웍스,키위미디어그룹",이원태,"['마동석', '김무열', '김성규', '강문봉']","['문동혁', '오희준', '유승목', '유승목', '최민철', '우강민', '우상전', '김윤성', '허동원']","['전배수', '김규리', '차순배', '류태호']",['비에이엔터테인먼트']," 범죄, 액션 ",범죄,2019
138,139,올빼미,2022.11.23,"32,860,420,124",3329547,"1,541",넥스트엔터테인먼트월드(NEW),안태진,"['류준열', '유해진', '최무성']","['조성하', '박명훈', '김성철', '안은진', '조윤서', '이주원', '김예은', '정석원']",,"['씨제스엔터테인먼트 -', '영화사 담담']", 스릴러 ,스릴러,2022
139,140,시동,2019.12.18,"28,098,934,360",3317038,"1,515",넥스트엔터테인먼트월드(NEW),최정열,"['마동석', '박정민', '정해인', '염정아', '최성은']","['김종수', '윤경호', '김경덕']","['고두심', '박해준']",['외유내강'], 드라마 ,드라마,2019
140,141,아이 캔 스피크,2017.9.21,"25,532,214,986",3280243,"1,140","롯데쇼핑㈜롯데엔터테인먼트,리틀빅픽쳐스",김현석,"['나문희', '이제훈']","['박철민', '염혜란', '성유빈', '김소진', '이상희', '정연주', '이지훈', '손숙', '이재인', '최수인']",['이대연'],"['주식회사 영화사 시선', '명필름']", 코미디 ,코미디,2017
141,142,영웅,2022.12.21,"32,293,415,750",3273771,"1,314",씨제이이엔엠,윤제균,"['정성화', '김고은', '나문희', '조재윤', '배정남', '이현우', '박진주']",,,"['제이케이필름', '씨제이이엔엠']"," 드라마, 뮤지컬 ",드라마,2022
142,143,올드보이,2003.11.21,0,3269000,45,"쇼이스트,씨제이이엔엠",박찬욱,"['최민식', '유지태', '강혜정']","['김병옥', '오달수', '이승신', '윤진서', '지대한', '오태경', '유연석']","['이대연', '오광록', '김수현', '용이', '박명신']","['에그필름', '쇼이스트']", 스릴러 ,스릴러,2003
143,144,마녀,2018.6.27,"27,242,029,463",3189091,"1,117",워너브러더스 코리아,박훈정,"['김다미', '조민수', '박희순', '최우식']","['김하나', '정다은', '김기훈', '최정우', '고민시', '오미희', '김병옥', '이주원']","['권태원', '이기영']","['영화사 금월', '페퍼민트앤컴퍼니']"," 미스터리, 액션 ",미스터리,2018
144,145,탐정: 리턴즈,2018.6.13,"26,909,459,678",3152872,"1,041",씨제이이엔엠,이언희,"['권상우', '성동일', '김수영', '김승필']","['이광수', '이일화', '남명렬', '손담비', '최성원', '박성일', '오희준', '서영희', '정연주', '김성규']","['김동욱', '김동욱']",['크리픽쳐스']," 코미디, 범죄 ",코미디,2018
145,146,어린 신부,2004.4.2,0,3149500,50,코리아픽쳐스,김호준,"['김래원', '김보경', '안선영', '문근영']","['진경', '김혜옥', '김인문', '한진희', '송기윤', '선우은숙', '신세경', '박진우', '류덕환']",['전원주'],['컬처캡미디어'], 코미디 ,코미디,2004
146,147,오! 브라더스,2003.9.4,0,3148748,51,쇼박스,김용화,"['이정재', '이범수', '류용진', '이원종']","['박유진', '김준희', '류승수']",,['케이엠컬쳐'], 코미디 ,코미디,2003
147,148,"장화, 홍련",2003.6.13,0,3146217,52,영화사청어람,김지운,"['임수정', '문근영', '염정아', '김갑수', '이영실']","['박미현', '우기홍', '이승비']",,"['마술피리', '영화사봄']", 공포(호러) ,공포(호러),2003
148,149,그놈 목소리,2007.2.1,0,3143247,110,씨제이이엔엠,박진표,"['설경구', '김남주', '강동원']","['김영철', '송영창', '고수희', '김광규', '전혜진', '임종윤', '김영필', '김호연', '양현우', '김기성', '송요셉']","['윤제문', '나문희', '최정윤']",['영화사 집']," 드라마, 스릴러 ",드라마,2007
149,150,우리들의 행복한 시간,2006.9.14,0,3132320,118,프라임엔터테인먼트,송해성,"['강동원', '이나영', '윤여정', '이재진']","['김지영', '최정우', '강신일', '김진희']",['김부선'],"['엘제이필름', '상상필름']", 드라마 ,드라마,2006
150,151,퀵,2011.7.20,"22,960,890,000",3125069,512,씨제이이엔엠,조범구,"['고창석', '강예원', '이민기', '김인권', '이건우']","['이새별', '김병철', '김재화', '오정세', '전국환', '유승목', '윤제문']",,"['제이케이필름', '씨제이이엔엠']"," 코미디, 액션 ",코미디,2011
